Second largest eigenvalues, Velocity ($V_2$) With Noise
1.456705594447888164e+00,9.621334272164937147e+02
1.550163612028277127e+00,6.275524517795156498e+02
1.343918595019228945e+00,1.701735614613409780e+03
1.512503658523526973e+00,7.390154747557456858e+02
1.405191312838763196e+00,1.208365217136378988e+03
1.489795875850338680e+00,8.262663592210650449e+02
1.382570254985932001e+00,1.359200684916365844e+03
1.336867926641881477e+00,1.773525313475888879e+03
1.409243203975338421e+00,1.185621799552555558e+03
1.519095366960639071e+00,7.150196754930769885e+02
1.529471434545812469e+00,7.092953205381699036e+02
1.370459174538841474e+00,1.474494208069257638e+03
1.421260014717749876e+00,1.120875512413851993e+03
1.358887168898528008e+00,1.552745644811698412e+03
1.383223172577024762e+00,1.373443629764015441e+03
1.391586516621805325e+00,1.294997846526104240e+03
1.338230690505753717e+00,1.754552289032223825e+03
1.359444015112228232e+00,1.571880297923522903e+03
1.524194620346298823e+00,7.081694261192484419e+02
1.522474879778923595e+00,7.192085882378081578e+02
1.410073164203656360e+00,1.188187276529430164e+03
1.369242467763392757e+00,1.483568306119026829e+03
1.330242335263061459e+00,1.853489744066998583e+03
1.394487008658080285e+00,1.274657571582155242e+03
1.328115833205289364e+00,1.891815945182816222e+03
1.374165738677393334e+00,1.426965903358261585e+03
1.435407854775266889e+00,1.038104502222498013e+03
1.362243012354964478e+00,1.530444674964826618e+03
1.338703410080265055e+00,1.765174791590250607e+03
1.420356991139674951e+00,1.121460060887465261e+03
1.328968083558268232e+00,1.861250487065819925e+03
1.464951610385425873e+00,9.035638159716711471e+02
1.534883164812653078e+00,6.527659684777556777e+02
1.381890036528840460e+00,1.381252314510271844e+03
1.323604697122896079e+00,1.923979423443932546e+03
1.376031913539264684e+00,1.408956166605715453e+03
1.322800247831378728e+00,1.950521650792609762e+03
1.510881590977791511e+00,7.376043700360868343e+02
1.364527090899977146e+00,1.530430145954067257e+03
1.446743774438995933e+00,9.770714309027655418e+02
1.467397047487462913e+00,9.026705086934917972e+02
1.447816926879721633e+00,9.846071718177250887e+02
1.339175470811201807e+00,1.748319065022588120e+03
1.324006172780705093e+00,1.940232766605317465e+03
1.354570162309238990e+00,1.603284536687777518e+03
1.566762736954362190e+00,6.027179055121366673e+02
1.363373086510270449e+00,1.533235041539637223e+03
1.335052234733631549e+00,1.826632359492806927e+03
1.365102725270572748e+00,1.523365279494363904e+03
1.418592880971474957e+00,1.131308181620575624e+03
1.498517803092326517e+00,7.826062082242407314e+02
1.377332744404721865e+00,1.420996595958871239e+03
